Dump of assembler code for function _ZN6FastIO5solveEv:
   0x004014d2 <+0>:	push   %ebp
   0x004016a1 <+463>:	add    $0x4,%eax
   0x004016a4 <+466>:	mov    %eax,-0x58(%ebp)
   0x004016a7 <+469>:	add    $0x1,%eax
   0x004016aa <+472>:	shl    $0x2,%eax
   0x004016ad <+475>:	lea    0x3(%eax),%edx
   0x004016b0 <+478>:	mov    $0x10,%eax
   0x004016b5 <+483>:	sub    $0x1,%eax
   0x004016b8 <+486>:	add    %edx,%eax
   0x004016ba <+488>:	mov    $0x10,%ebx
   0x004016bf <+493>:	mov    $0x0,%edx
   0x004016c4 <+498>:	div    %ebx
   0x004016c6 <+500>:	imul   $0x10,%eax,%eax
   0x004016c9 <+503>:	call   0x402688 <__chkstk_ms>
   0x004016ce <+508>:	sub    %eax,%esp
   0x004016d0 <+510>:	lea    0xc(%esp),%eax
   0x004016d4 <+514>:	add    $0x3,%eax
   0x004016d7 <+517>:	shr    $0x2,%eax
   0x004016da <+520>:	shl    $0x2,%eax
   0x004016dd <+523>:	mov    %eax,-0x5c(%ebp)
   0x004016e0 <+526>:	mov    -0x34(%ebp),%eax
   0x004016e3 <+529>:	mov    0x4(%eax),%edx
   0x004016e6 <+532>:	mov    (%eax),%eax
   0x004016e8 <+534>:	mov    -0x3c(%ebp),%ecx
   0x004016eb <+537>:	mov    %eax,(%ecx)
   0x004016ed <+539>:	mov    %edx,0x4(%ecx)
   0x004016f0 <+542>:	movl   $0x1,-0x10(%ebp)
   0x004016f7 <+549>:	mov    -0x64(%ebp),%eax
   0x004016fa <+552>:	cmp    %eax,-0x10(%ebp)
   0x004016fd <+555>:	jge    0x401734 <_ZN6FastIO5solveEv+610>
   0x004016ff <+557>:	mov    -0x10(%ebp),%eax
   0x00401702 <+560>:	lea    -0x1(%eax),%edx
   0x00401705 <+563>:	mov    -0x3c(%ebp),%eax
   0x00401708 <+566>:	mov    (%eax,%edx,8),%ecx
   0x0040170b <+569>:	mov    0x4(%eax,%edx,8),%ebx
   0x0040170f <+573>:	mov    -0x34(%ebp),%eax
   0x00401712 <+576>:	mov    -0x10(%ebp),%edx
   0x00401715 <+579>:	lea    (%eax,%edx,8),%edx
   0x00401718 <+582>:	mov    (%edx),%eax
   0x0040171a <+584>:	mov    0x4(%edx),%edx
   0x0040171d <+587>:	add    %ecx,%eax
   0x0040171f <+589>:	adc    %ebx,%edx
   0x00401721 <+591>:	mov    -0x3c(%ebp),%ecx
   0x00401724 <+594>:	mov    -0x10(%ebp),%ebx
   0x00401727 <+597>:	mov    %eax,(%ecx,%ebx,8)
   0x0040172a <+600>:	mov    %edx,0x4(%ecx,%ebx,8)
   0x0040172e <+604>:	addl   $0x1,-0x10(%ebp)
   0x00401732 <+608>:	jmp    0x4016f7 <_ZN6FastIO5solveEv+549>
   0x00401734 <+610>:	movl   $0x0,-0x14(%ebp)
   0x0040173b <+617>:	mov    -0x64(%ebp),%eax
   0x0040173e <+620>:	cmp    %eax,-0x14(%ebp)
   0x00401741 <+623>:	jge    0x40178b <_ZN6FastIO5solveEv+697>
   0x00401743 <+625>:	mov    -0x3c(%ebp),%eax
   0x00401746 <+628>:	mov    -0x14(%ebp),%edx
   0x00401749 <+631>:	mov    (%eax,%edx,8),%ecx
   0x0040174c <+634>:	mov    0x4(%eax,%edx,8),%ebx
   0x00401750 <+638>:	mov    -0x34(%ebp),%eax
   0x00401753 <+641>:	mov    -0x14(%ebp),%edx
   0x00401756 <+644>:	lea    (%eax,%edx,8),%edx
   0x00401759 <+647>:	mov    (%edx),%eax
   0x0040175b <+649>:	mov    0x4(%edx),%edx
   0x0040175e <+652>:	add    %ecx,%eax
   0x00401760 <+654>:	adc    %ebx,%edx
   0x00401762 <+656>:	mov    -0x4c(%ebp),%ecx
   0x00401765 <+659>:	mov    -0x14(%ebp),%ebx
   0x00401768 <+662>:	shl    $0x4,%ebx
   0x0040176b <+665>:	add    %ebx,%ecx
   0x0040176d <+667>:	mov    %eax,(%ecx)
   0x0040176f <+669>:	mov    %edx,0x4(%ecx)
   0x00401772 <+672>:	mov    -0x4c(%ebp),%eax
   0x00401775 <+675>:	mov    -0x14(%ebp),%edx
   0x00401778 <+678>:	shl    $0x4,%edx
   0x0040177b <+681>:	add    %edx,%eax
   0x0040177d <+683>:	lea    0x8(%eax),%edx
   0x00401780 <+686>:	mov    -0x14(%ebp),%eax
   0x00401783 <+689>:	mov    %eax,(%edx)
   0x00401785 <+691>:	addl   $0x1,-0x14(%ebp)
   0x00401789 <+695>:	jmp    0x40173b <_ZN6FastIO5solveEv+617>
   0x0040178b <+697>:	mov    -0x4c(%ebp),%eax
   0x0040178e <+700>:	mov    -0x64(%ebp),%edx
   0x00401791 <+703>:	shl    $0x4,%edx
   0x00401794 <+706>:	add    %eax,%edx
   0x00401796 <+708>:	mov    -0x4c(%ebp),%eax
   0x00401799 <+711>:	movl   $0x401460,0x8(%esp)
   0x004017a1 <+719>:	mov    %edx,0x4(%esp)
   0x004017a5 <+723>:	mov    %eax,(%esp)
   0x004017a8 <+726>:	call   0x405148 <_ZSt4sortIP3datPFbRKS0_S3_EEvT_S6_T0_>
   0x004017ad <+731>:	mov    -0x64(%ebp),%eax
   0x004017b0 <+734>:	mov    %eax,%edx
   0x004017b2 <+736>:	lea    -0x6c(%ebp),%eax
   0x004017b5 <+739>:	mov    %edx,(%esp)
   0x004017b8 <+742>:	mov    %eax,%ecx
   0x004017ba <+744>:	call   0x4044c0 <_ZN7FenTreeIiEC1Ej>
   0x004017bf <+749>:	sub    $0x4,%esp
   0x004017c2 <+752>:	mov    -0x64(%ebp),%eax
   0x004017c5 <+755>:	sub    $0x1,%eax
   0x004017c8 <+758>:	mov    %eax,-0x18(%ebp)
   0x004017cb <+761>:	mov    -0x5c(%ebp),%eax
   0x004017ce <+764>:	movl   $0x0,(%eax)
   0x004017d4 <+770>:	mov    -0x64(%ebp),%eax
   0x004017d7 <+773>:	sub    $0x1,%eax
   0x004017da <+776>:	mov    %eax,-0x1c(%ebp)
   0x004017dd <+779>:	cmpl   $0x0,-0x1c(%ebp)
   0x004017e1 <+783>:	jle    0x401878 <_ZN6FastIO5solveEv+934>
   0x004017e7 <+789>:	cmpl   $0x0,-0x18(%ebp)
   0x004017eb <+793>:	js     0x40184c <_ZN6FastIO5solveEv+890>
   0x004017ed <+795>:	mov    -0x4c(%ebp),%eax
   0x004017f0 <+798>:	mov    -0x18(%ebp),%edx
   0x004017f3 <+801>:	shl    $0x4,%edx
   0x004017f6 <+804>:	add    %edx,%eax
   0x004017f8 <+806>:	mov    (%eax),%ecx
   0x004017fa <+808>:	mov    0x4(%eax),%ebx
   0x004017fd <+811>:	mov    -0x1c(%ebp),%eax
   0x00401800 <+814>:	lea    -0x1(%eax),%edx
   0x00401803 <+817>:	mov    -0x3c(%ebp),%eax
   0x00401806 <+820>:	lea    (%eax,%edx,8),%edx
   0x00401809 <+823>:	mov    (%edx),%eax
   0x0040180b <+825>:	mov    0x4(%edx),%edx
   0x0040180e <+828>:	cmp    %edx,%ebx
   0x00401810 <+830>:	jl     0x40184c <_ZN6FastIO5solveEv+890>
   0x00401812 <+832>:	cmp    %edx,%ebx
   0x00401814 <+834>:	jg     0x40181a <_ZN6FastIO5solveEv+840>
   0x00401816 <+836>:	cmp    %eax,%ecx
   0x00401818 <+838>:	jb     0x40184c <_ZN6FastIO5solveEv+890>
   0x0040181a <+840>:	mov    -0x18(%ebp),%eax
   0x0040181d <+843>:	lea    -0x1(%eax),%edx
   0x00401820 <+846>:	mov    %edx,-0x18(%ebp)
   0x00401823 <+849>:	mov    -0x4c(%ebp),%edx
   0x00401826 <+852>:	shl    $0x4,%eax
   0x00401829 <+855>:	add    %edx,%eax
   0x0040182b <+857>:	add    $0x8,%eax
   0x0040182e <+860>:	mov    (%eax),%eax
   0x00401830 <+862>:	mov    %eax,%edx
   0x00401832 <+864>:	lea    -0x6c(%ebp),%eax
   0x00401835 <+867>:	movl   $0x1,0x4(%esp)
   0x0040183d <+875>:	mov    %edx,(%esp)
   0x00401840 <+878>:	mov    %eax,%ecx
   0x00401842 <+880>:	call   0x404424 <_ZN7FenTreeIiE6updateEji>
   0x00401847 <+885>:	sub    $0x8,%esp
   0x0040184a <+888>:	jmp    0x4017e7 <_ZN6FastIO5solveEv+789>
   0x0040184c <+890>:	mov    -0x1c(%ebp),%eax
   0x0040184f <+893>:	sub    $0x1,%eax
   0x00401852 <+896>:	mov    %eax,%edx
   0x00401854 <+898>:	lea    -0x6c(%ebp),%eax
   0x00401857 <+901>:	mov    %edx,(%esp)
   0x0040185a <+904>:	mov    %eax,%ecx
   0x0040185c <+906>:	call   0x4043d0 <_ZN7FenTreeIiE5queryEj>
   0x00401861 <+911>:	sub    $0x4,%esp
   0x00401864 <+914>:	mov    %eax,%ecx
   0x00401866 <+916>:	mov    -0x5c(%ebp),%eax
   0x00401869 <+919>:	mov    -0x1c(%ebp),%edx
   0x0040186c <+922>:	mov    %ecx,(%eax,%edx,4)
   0x0040186f <+925>:	subl   $0x1,-0x1c(%ebp)
   0x00401873 <+929>:	jmp    0x4017dd <_ZN6FastIO5solveEv+779>
   0x00401878 <+934>:	mov    -0x64(%ebp),%eax
   0x0040187b <+937>:	lea    -0x1(%eax),%edx
   0x0040187e <+940>:	mov    -0x34(%ebp),%eax
   0x00401881 <+943>:	lea    (%eax,%edx,8),%edx
   0x00401884 <+946>:	mov    (%edx),%eax
   0x00401886 <+948>:	mov    0x4(%edx),%edx
   0x00401889 <+951>:	mov    -0x44(%ebp),%ecx
   0x0040188c <+954>:	mov    %eax,(%ecx)
   0x0040188e <+956>:	mov    %edx,0x4(%ecx)
   0x00401891 <+959>:	mov    -0x64(%ebp),%eax
   0x00401894 <+962>:	sub    $0x2,%eax
   0x00401897 <+965>:	mov    %eax,-0x20(%ebp)
   0x0040189a <+968>:	cmpl   $0x0,-0x20(%ebp)
   0x0040189e <+972>:	js     0x4018d5 <_ZN6FastIO5solveEv+1027>
   0x004018a0 <+974>:	mov    -0x20(%ebp),%eax
   0x004018a3 <+977>:	lea    0x1(%eax),%edx
   0x004018a6 <+980>:	mov    -0x44(%ebp),%eax
   0x004018a9 <+983>:	mov    (%eax,%edx,8),%ecx
   0x004018ac <+986>:	mov    0x4(%eax,%edx,8),%ebx
   0x004018b0 <+990>:	mov    -0x34(%ebp),%eax
   0x004018b3 <+993>:	mov    -0x20(%ebp),%edx
   0x004018b6 <+996>:	lea    (%eax,%edx,8),%edx
   0x004018b9 <+999>:	mov    (%edx),%eax
   0x004018bb <+1001>:	mov    0x4(%edx),%edx
   0x004018be <+1004>:	add    %ecx,%eax
   0x004018c0 <+1006>:	adc    %ebx,%edx
   0x004018c2 <+1008>:	mov    -0x44(%ebp),%ecx
   0x004018c5 <+1011>:	mov    -0x20(%ebp),%ebx
   0x004018c8 <+1014>:	mov    %eax,(%ecx,%ebx,8)
   0x004018cb <+1017>:	mov    %edx,0x4(%ecx,%ebx,8)
   0x004018cf <+1021>:	subl   $0x1,-0x20(%ebp)
   0x004018d3 <+1025>:	jmp    0x40189a <_ZN6FastIO5solveEv+968>
   0x004018d5 <+1027>:	mov    -0x64(%ebp),%eax
   0x004018d8 <+1030>:	sub    $0x1,%eax
   0x004018db <+1033>:	mov    %eax,-0x24(%ebp)
   0x004018de <+1036>:	cmpl   $0x0,-0x24(%ebp)
   0x004018e2 <+1040>:	js     0x40192c <_ZN6FastIO5solveEv+1114>
   0x004018e4 <+1042>:	mov    -0x44(%ebp),%eax
   0x004018e7 <+1045>:	mov    -0x24(%ebp),%edx
   0x004018ea <+1048>:	mov    (%eax,%edx,8),%ecx
   0x004018ed <+1051>:	mov    0x4(%eax,%edx,8),%ebx
   0x004018f1 <+1055>:	mov    -0x34(%ebp),%eax
   0x004018f4 <+1058>:	mov    -0x24(%ebp),%edx
   0x004018f7 <+1061>:	lea    (%eax,%edx,8),%edx
   0x004018fa <+1064>:	mov    (%edx),%eax
   0x004018fc <+1066>:	mov    0x4(%edx),%edx
   0x004018ff <+1069>:	add    %ecx,%eax
   0x00401901 <+1071>:	adc    %ebx,%edx
   0x00401903 <+1073>:	mov    -0x54(%ebp),%ecx
   0x00401906 <+1076>:	mov    -0x24(%ebp),%ebx
   0x00401909 <+1079>:	shl    $0x4,%ebx
   0x0040190c <+1082>:	add    %ebx,%ecx
   0x0040190e <+1084>:	mov    %eax,(%ecx)
   0x00401910 <+1086>:	mov    %edx,0x4(%ecx)
   0x00401913 <+1089>:	mov    -0x54(%ebp),%eax
   0x00401916 <+1092>:	mov    -0x24(%ebp),%edx
   0x00401919 <+1095>:	shl    $0x4,%edx
   0x0040191c <+1098>:	add    %edx,%eax
   0x0040191e <+1100>:	lea    0x8(%eax),%edx
   0x00401921 <+1103>:	mov    -0x24(%ebp),%eax
   0x00401924 <+1106>:	mov    %eax,(%edx)
   0x00401926 <+1108>:	subl   $0x1,-0x24(%ebp)
   0x0040192a <+1112>:	jmp    0x4018de <_ZN6FastIO5solveEv+1036>
   0x0040192c <+1114>:	mov    -0x54(%ebp),%eax
   0x0040192f <+1117>:	mov    -0x64(%ebp),%edx
   0x00401932 <+1120>:	shl    $0x4,%edx
   0x00401935 <+1123>:	add    %eax,%edx
   0x00401937 <+1125>:	mov    -0x54(%ebp),%eax
   0x0040193a <+1128>:	movl   $0x401460,0x8(%esp)
   0x00401942 <+1136>:	mov    %edx,0x4(%esp)
   0x00401946 <+1140>:	mov    %eax,(%esp)
   0x00401949 <+1143>:	call   0x405148 <_ZSt4sortIP3datPFbRKS0_S3_EEvT_S6_T0_>
   0x0040194e <+1148>:	mov    -0x64(%ebp),%eax
   0x00401951 <+1151>:	mov    %eax,%edx
   0x00401953 <+1153>:	lea    -0x74(%ebp),%eax
   0x00401956 <+1156>:	mov    %edx,(%esp)
   0x00401959 <+1159>:	mov    %eax,%ecx
   0x0040195b <+1161>:	call   0x4044c0 <_ZN7FenTreeIiEC1Ej>
   0x00401960 <+1166>:	sub    $0x4,%esp
   0x00401963 <+1169>:	mov    -0x64(%ebp),%eax
   0x00401966 <+1172>:	sub    $0x1,%eax
   0x00401969 <+1175>:	mov    %eax,-0x18(%ebp)
   0x0040196c <+1178>:	movl   $0x0,-0x28(%ebp)
   0x00401973 <+1185>:	mov    -0x64(%ebp),%eax
   0x00401976 <+1188>:	sub    $0x1,%eax
   0x00401979 <+1191>:	cmp    -0x28(%ebp),%eax
   0x0040197c <+1194>:	jle    0x401a2b <_ZN6FastIO5solveEv+1369>
   0x00401982 <+1200>:	cmpl   $0x0,-0x18(%ebp)
   0x00401986 <+1204>:	js     0x4019f1 <_ZN6FastIO5solveEv+1311>
   0x00401988 <+1206>:	mov    -0x54(%ebp),%eax
   0x0040198b <+1209>:	mov    -0x18(%ebp),%edx
   0x0040198e <+1212>:	shl    $0x4,%edx
   0x00401991 <+1215>:	add    %edx,%eax
   0x00401993 <+1217>:	mov    (%eax),%ecx
   0x00401995 <+1219>:	mov    0x4(%eax),%ebx
   0x00401998 <+1222>:	mov    -0x28(%ebp),%eax
   0x0040199b <+1225>:	lea    0x1(%eax),%edx
   0x0040199e <+1228>:	mov    -0x44(%ebp),%eax
   0x004019a1 <+1231>:	lea    (%eax,%edx,8),%edx
   0x004019a4 <+1234>:	mov    (%edx),%eax
   0x004019a6 <+1236>:	mov    0x4(%edx),%edx
   0x004019a9 <+1239>:	cmp    %edx,%ebx
   0x004019ab <+1241>:	jl     0x4019f1 <_ZN6FastIO5solveEv+1311>
   0x004019ad <+1243>:	cmp    %edx,%ebx
   0x004019af <+1245>:	jg     0x4019b5 <_ZN6FastIO5solveEv+1251>
   0x004019b1 <+1247>:	cmp    %eax,%ecx
   0x004019b3 <+1249>:	jb     0x4019f1 <_ZN6FastIO5solveEv+1311>
   0x004019b5 <+1251>:	mov    -0x64(%ebp),%ecx
   0x004019b8 <+1254>:	mov    -0x18(%ebp),%eax
   0x004019bb <+1257>:	lea    -0x1(%eax),%edx
   0x004019be <+1260>:	mov    %edx,-0x18(%ebp)
   0x004019c1 <+1263>:	mov    -0x54(%ebp),%edx
   0x004019c4 <+1266>:	shl    $0x4,%eax
   0x004019c7 <+1269>:	add    %edx,%eax
   0x004019c9 <+1271>:	add    $0x8,%eax
   0x004019cc <+1274>:	mov    (%eax),%eax
   0x004019ce <+1276>:	sub    %eax,%ecx
   0x004019d0 <+1278>:	mov    %ecx,%eax
   0x004019d2 <+1280>:	sub    $0x1,%eax
   0x004019d5 <+1283>:	mov    %eax,%edx
   0x004019d7 <+1285>:	lea    -0x74(%ebp),%eax
   0x004019da <+1288>:	movl   $0x1,0x4(%esp)
   0x004019e2 <+1296>:	mov    %edx,(%esp)
   0x004019e5 <+1299>:	mov    %eax,%ecx
   0x004019e7 <+1301>:	call   0x404424 <_ZN7FenTreeIiE6updateEji>
   0x004019ec <+1306>:	sub    $0x8,%esp
   0x004019ef <+1309>:	jmp    0x401982 <_ZN6FastIO5solveEv+1200>
   0x004019f1 <+1311>:	mov    -0x64(%ebp),%eax
   0x004019f4 <+1314>:	sub    -0x28(%ebp),%eax
   0x004019f7 <+1317>:	sub    $0x2,%eax
   0x004019fa <+1320>:	mov    %eax,%edx
   0x004019fc <+1322>:	lea    -0x74(%ebp),%eax
   0x004019ff <+1325>:	mov    %edx,(%esp)
   0x00401a02 <+1328>:	mov    %eax,%ecx
   0x00401a04 <+1330>:	call   0x4043d0 <_ZN7FenTreeIiE5queryEj>
   0x00401a09 <+1335>:	sub    $0x4,%esp
   0x00401a0c <+1338>:	mov    %eax,%ecx
   0x00401a0e <+1340>:	mov    -0x5c(%ebp),%eax
   0x00401a11 <+1343>:	mov    -0x28(%ebp),%edx
   0x00401a14 <+1346>:	mov    (%eax,%edx,4),%eax
   0x00401a17 <+1349>:	add    %eax,%ecx
   0x00401a19 <+1351>:	mov    -0x5c(%ebp),%eax
   0x00401a1c <+1354>:	mov    -0x28(%ebp),%edx
   0x00401a1f <+1357>:	mov    %ecx,(%eax,%edx,4)
   0x00401a22 <+1360>:	addl   $0x1,-0x28(%ebp)
   0x00401a26 <+1364>:	jmp    0x401973 <_ZN6FastIO5solveEv+1185>
   0x00401a2b <+1369>:	movl   $0x0,-0x2c(%ebp)
   0x00401a32 <+1376>:	mov    -0x64(%ebp),%eax
   0x00401a35 <+1379>:	cmp    %eax,-0x2c(%ebp)
   0x00401a38 <+1382>:	jge    0x401a74 <_ZN6FastIO5solveEv+1442>
   0x00401a3a <+1384>:	mov    -0x64(%ebp),%eax
   0x00401a3d <+1387>:	sub    $0x1,%eax
   0x00401a40 <+1390>:	cmp    -0x2c(%ebp),%eax
   0x00401a43 <+1393>:	jne    0x401a4c <_ZN6FastIO5solveEv+1402>
   0x00401a45 <+1395>:	mov    $0xa,%ecx
   0x00401a4a <+1400>:	jmp    0x401a51 <_ZN6FastIO5solveEv+1407>
   0x00401a4c <+1402>:	mov    $0x20,%ecx
   0x00401a51 <+1407>:	mov    -0x5c(%ebp),%eax
   0x00401a54 <+1410>:	mov    -0x2c(%ebp),%edx
   0x00401a57 <+1413>:	mov    (%eax,%edx,4),%eax
   0x00401a5a <+1416>:	mov    %ecx,0x8(%esp)
   0x00401a5e <+1420>:	mov    %eax,0x4(%esp)
   0x00401a62 <+1424>:	movl   $0x407121,(%esp)
   0x00401a69 <+1431>:	call   0x4040b0 <printf>
   0x00401a6e <+1436>:	addl   $0x1,-0x2c(%ebp)
   0x00401a72 <+1440>:	jmp    0x401a32 <_ZN6FastIO5solveEv+1376>
   0x00401a74 <+1442>:	lea    -0x74(%ebp),%eax
   0x00401a77 <+1445>:	mov    %eax,%ecx
   0x00401a79 <+1447>:	call   0x404524 <_ZN7FenTreeIiED1Ev>
   0x00401a7e <+1452>:	lea    -0x6c(%ebp),%eax
   0x00401a81 <+1455>:	mov    %eax,%ecx
   0x00401a83 <+1457>:	call   0x404524 <_ZN7FenTreeIiED1Ev>
   0x00401a88 <+1462>:	mov    %esi,%esp
